726260764152511}invite your friends and Win Airtime Or a Trip With Cassper Nyovest To New York}Click this post two times > click view event > tick attending and win R200 airtime or a trip to new york with cassper nyovest  every thursday i will choose nine winners of airtime until i choose  winners of a trip make sure you invite your friends dairy, make sure you tick attending before inviting your friends}2018-02-07 11:00:00.0}115772685476890
340070646155077}New York Fuckin City}Stay tuned for dates to come...      THIS IS THE CITY WE LIVE IN.   THIS IS THE CITY WE LOVE.   THIS IS THE GREATEST CITY IN THE WORLD.   THIS IS NEW YORK FUCKING CITY.      PARTY FOR NEW YORKERS. BY NEW YORKERS.}2017-01-01 22:00:00.0}115772685476890
379571882141135}JOIN THE MOVEMENT: #STOPMONSANTO May 21, 2016}TBA}2016-05-21 13:00:00.0}115772685476890
152167731831993}Sustainability & Resources Management Case Competition}**All discplines/faculties and years welcomed**      Engineers Without Borders is back with another awesome case competition for you! This year the topic will be on sustainblity and resources management. VERY HOT TOPIC right now.      We all know how important it is to use our sparingly available natural resources but its a further step to manage the resources we have. This consulting case competition will challenge you to think in ways you haven't before and apply the skills you have learned to real-world issues! If you are up for the challenge, form a group of 4-6 of your peers and sign up now!      You have one week to come up with you creative and sustainable solutions. On Saturday, March 19/16, you will be presenting your awesome ideas to a panel of faculty and members of the industry and compete against the other teams. The winning team will be awarded a cash prize.      (BUT WAIT, there's more...)      Analyzing social issues and designing an integrated solution can be tough to begin. To get you started, we will be having a workshop on "How to tackle a social engineering case competition" prior to your presentation. Last year, teams found this very helpful so we are happy to bring it back!      Limited spacing so buy your tickets fast.      One ticket per group: $35 (includes lunch and refreshments)      Registration DEADLINE: Sunday, March 6, 2016 at 11:59pm}2016-03-19 09:30:00.0}115772685476890
103609100028905}NBA All-Star Toronto}NBA All-Star Game    Sunday, February 14, 2016   Air Canada Centre           Create your Own 2016 NBA All-Star Weekend packages and be there live Feburary 12th-14th at Air Centre Arena in Toronto, Canada to see the best of the Best showcasing their NBA Talent on the Court.We hope that you will find using fantraveler.com a great resource for all of your sports traveling needs. Early bird rates and discounts apply when booking your event tickets, flights, hotels, and rental cars, so book as early as possible. Build your customized trip today for a remarkable price! Easy checkout · 100% buyer guarantee · Unmatched service: Last Minute Tickets and Travel Available      #NBAAllStarTO  @NBAAllStar  #BBVARisingStars   #VerizonDunk  #WeTheNorth   #NBA   #RaptorsNation}2016-02-14 17:00:00.0}115772685476890
123138154739307}Exhibition Opening: Simon Hughes}Division Gallery is proud to present Winnipeg-based artist Simon Hughes’ second solo exhibition with the gallery.      Simon Hughes’ paintings spiritedly retool geometric and hard edge abstraction. Hughes layers colours with a meticulous masking process, working through addition rather than reduction. With a hand as stringent as it is playful, the artist explores the role figuration played in mid-century abstraction, paying particular attention to landscape painting as well as design and advertising in this context. In Cold Theory, a recessive arrangement of blue quadrilaterals is a wink to Josef Albers’ Homage to a Square. If Albers sought purity of form and experience of colour, then Hughes underscores our inability to halt form and color from reaching association, with the gradient blues suggesting gelid temperature and self-reflexively pointing to the artist’s signature banded glaciers.       For this latest exhibition, Hughes focuses on the recessive and expansive quality of his paintings. Studio scenes depict windows framing Canadian vistas, landscapes are displayed as wall hangings that cascade like tessellations—insular framing allows the wilderness to find refuge within the domestic, and paintings to display paintings of their own. And while referentiality continuously folds onto itself, Hughes’ also adds references that act like hints, pointing the viewer away and outwards. Though Seaman’s Quarters includes a porthole with a view of Hughes’ recognizable arctic peak, it displays alongside it a tribal mask, the sort appropriated by the cubists to invent their fragmented plains, a style exultantly taken up by Hughes.      Finally, these pictorial works are complimented by Hughes’ new time-lapse video, Homage to Charles Schulz. The video sees keys on a toy baby grand piano played by languidly melting icicles. Concerning himself with the intersection where high-brow and popular culture meet, Hughes nostalgically turns to a revelatory moment in the Peanuts where Charles Schulz's text was replaced with virtuosic musical notation appearing over Schroeder hunched at his piano. The crossing of hierarchies is here imagined as stage for new forms of theatricality beyond category.      http://www.galeriedivision.com/toronto/artist/simon-hughes/exhibition/-20}2016-02-13 14:00:00.0}115772685476890
185343681827610}The Candy Show}This months Candy show is going to be insane in the membrane! Not only do we have free candy, but check out this sweet line up!       Ruby   Denix Wilson   James Island   Ana-Marija Stojic    Monica Hamburg       And closing this bad boy of a show the sketch styling  of Party Robot!      all this and 3 lotto spots!}2016-02-12 22:00:00.0}115772685476890
104940979895524}Mixed Nuts at The Rose & Crown}Party with us at the Rose and crown tongiht!  No Cover}2016-02-12 21:30:00.0}115772685476890
794482144002161}Global Citizen Festival}2015 is the year for the movement to end poverty. This September at the UN General Assembly in New York, world leaders from 193 countries will announce new GLOBAL GOALS designed to fight inequality, protect our planet, and end extreme poverty by 2030. The festival is a critical lever for achieving policy and financial commitments that will shape the success of the Global Goals over the next 15 years.      Join us, along with Pearl Jam, Beyoncé, Ed Sheeran, Coldplay, and MORE at the #GlobalCitizen Festival to ensure that all the world's children and young people survive and thrive.       Take action, earn points, see impact & win tickets! www.globalcitizenfestival.com      Download the Global Citizen Festival App and take action to win tickets!      For Apple: http://glblctzn.me/1PQJUAJ   For Android: http://glblctzn.me/1O2ZAm8      See you on The Great Lawn in New York City's Central Park!}2015-09-26 12:00:00.0}115772685476890
861465647275494}Lightsaber Battle NYC 2015}The afterparty is at 39 Knickerbocker Ave. Brooklyn NY - outdoor venue, food & drink & dance music all night. $10      Photo by Dave Bledsoe, FreeVerse Photography      Lightsaber Battle NYC 2015: August 15th 2015      Join us for a massive battle of Jedi vs. Sith in New York City. Pick a side of the force and use that venerable, ancient, glowing tool: the lightsaber, in the ultimate nocturnal showdown. In the past we have attracted up to 1000 warriors, and we can expect more this year :)      How it Works      RESERVATION LINK: https://newmindspace.myshopify.com/products/color-changing-lightsaber      OFFICIAL AFTERPARTY:   https://www.facebook.com/events/530982960385837/      For every $10 you contribute, we will reserve one lightsaber for you. Each lightsaber changes up to 6 colors is about 3' long. See the bottom of this info for pickup instructions.      After all the sabers have been distributed, we will gather in the park, split into Jedi and Sith, and the battle will begin!      Yes, of course, you can bring your own. If you get sabers from us:      HOW TO PICK UP LIGHTSABERS:   1. Saturday afternoon in Brooklyn - This year we are handing out 3x as many lightsabers as last year. Avoid the insane line at Washington Square Park by coming to Brooklyn during the afternoon on Saturday.      Go to the outside of 94 Bogart St., Brooklyn, NY between 3 PM and 6 PM and look for a white U-Haul truck. Simply say your name and you will be given your sabers. Tweet @newmindspace if you can't find it      *It is possible we will have a few for cash sales in the afternoon in Brooklyn, stay tuned*      2. Saturday Night in Manhattan - Warning! The line will be very long. Please consider picking them up in Brooklyn. In Manhattan, we will have a folding table set up on Washington Square South from 7:30 - 9:15, where you will say your name and be given a token. Once you have the token, you can go to the lightsaber truck on Washington Square South, and exchange each token for a lightsaber.      Again, PLEASE consider coming to Brooklyn during the day. You won't regret it when you see the giant line in Manhattan later that night.      If you do not collect your token by 9:15, your saber will be given away and no refunds given!}2015-08-15 21:00:00.0}115772685476890
982900388395336}happn presents Bubble Battle NYC 2015}happn presents Bubble Battle NYC 2015!      Let’s blow 4 million bubbles to celebrate 4 million users!    What could be better than a giant bubble battle to meet new people?       Union Square will be the place for all your Bubble Crushes - prepare for the most unbelievabubble event of the year!      Bring your bubble toys, bubble generators, bubble solution, plenty of AA batteries… and your bubbly self !      The first 1000 attendees will receive a special treat ;)      Loosely based on the Dr. Seuss Classic The Butter Battle Book, this event has attracted thousands over the years at some of our favorite public spaces in NYC: Astor Place, Times Square and the Coney Island Boardwalk.       happn: find the people you’ve crossed paths with.       Download happn now: http://po.st/bubbleny      Press inquiries? Please e-mail [email]      *** THEME: PARTY BOAT! COSTUME SUGGESTIONS: BATHING SUITS, NEON, SHARK COSTUMES, BANANA SUITS, RIDICULOUS SIGNS ***}2015-06-13 15:00:00.0}115772685476890
390640297773935}Pillow Fight NYC 2015}Pillows fly and teddies soar as you converge for a giant urban pillow fight! Swing and whack as you evade pillow-wielding assailants. Bring a soft pillow and wait for the signal. Pillow fight!      Rules: Please follow these guidelines to ensure a safe and fun pillow fight for everybody!   + Soft, feather-free pillows only!    + Swing lightly, many people will be swinging at once.    + Do not swing at people without pillows or with cameras.    + Remove glasses beforehand!    + Deposit pillows in donation truck or take them with you.    + Pajamas welcome.      *******************************************************************    OFFICIAL AFTERPARTY!    *******************************************************************       Join us at The Wick, a massive warehouse in Bushwick featuring dope DJs, light and sound. Just $10 early bird, $15 advance: https://www.facebook.com/events/960160340675882/      *******************************************************************    PLEASE READ THE FOLLOWING VERY CAREFULLY! CLEANUP HELP NEEDED!    *******************************************************************   1. We need volunteers to clean up!      Last year we donated over 1500 pillows to homeless shelters in Brooklyn and the Bronx, and left the park quite clean. We intend to do the same this year! Please help out - send a message to [email]      *** CONNECT ***   http://facebook.com/Newmindspace    http://twitter.com/Newmindspace}2015-04-04 15:00:00.0}115772685476890
912329232111402}Skrillex & Diplo at Madison Square Garden w/A$AP Ferg, Rudimental and Yellow Claw - NYE}Tickets On Sale At: http://bit.ly/11L0VJl      NYE 2014 at Madison Square Garden feat.      SKRILLEX   https://www.facebook.com/skrillex   http://soundcloud.com/skrillex   http://www.skrillex.com/   http://twitter.com/skrillex      Some get hung up on the apparent ease and freedom of it all. Bewildered that someone can galvanise and ignite multiple genres of music with songs entirely written, recorded and mixed on a single laptop loaded with software and synths available to absolutely anyone with a credit card and internet connection.      But for Sonny Moore, someone you may know better as Skrillex, none of this troubles him greatly. The 24-year-old electronic imagineer focuses on little more than the story of community, creativity and commitment that has taken him from warehouse parties in Los Angeles to a defining role in the modern zeitgeist.      It started to go well for Sonny when he filtered out the noise and distraction of his world as a solo artist and started mining the ephemeral moments he had been sharing with friends in clubs and parties across the city he calls home since his mid-teen years. The restless, urgent and kaleidoscopic sounds of EDM and bass music had spoken to him for the best part of a decade, one day he just started talking back.      DIPLO   https://www.facebook.com/diplo   https://twitter.com/DIPLO   https://soundcloud.com/diplo      hey I'm diplo      with      A$AP FERG   https://www.facebook.com/asapfergofficial   https://twitter.com/ASAPferg   https://soundcloud.com/asapferg      RUDIMENTAL   https://www.facebook.com/RudimentalUK   http://soundcloud.com/rudimentaluk   https://twitter.com/Rudimentaluk      YELLOW CLAW   https://www.facebook.com/yellowclaw   https://soundcloud.com/yellowclaw   https://twitter.com/YELLOWCLAW   ------------------------------------------------------------------------------   18+      Doors at 8 PM       $55-$150 Limited Advance Tix On Sale At:   http://bit.ly/11L0VJl      Madison Square Garden   4 Pennsylvania Avenue   New York, NY      www.SteezPromo.com   www.TheGarden.com}2014-12-31 20:00:00.0}115772685476890
805082136191735}Rave of Thrones: Kristian Nairn aka Hodor DJ set w/ Zedd Stark & Trance Rayder @ B.B. Kings [10.10.14]}Decadance & Good Looks New York Present:      Rave of Thrones: Kristian Nairn aka Hodor Game of Thrones DJ Set w/ Zedd Stark & Trance Rayder      Friday - October 10th, 2014 | 21+ | 11PM - 4AM       Final round of tickets available NOW at -- http://raveofthrones.brownpapertickets.com/      Win (2) tickets @ http://deca.dance/rsvp/raveofthrones      This is a proud event of New York Super Week presented by New York Comic Con. If you are a New York Super Week cardholder, you can get $5 off your ticket at the door day of show!      ----------------------------------------------------------------      Winter is Coming... to TIMES SQUARE!       On Friday October 10th, 2014 the lovely Kristian Nairn aka Hodor from Game of Thrones is coming to Manhattan for the USA debut of Rave of Thrones! Kristian is a seasoned musician who has been DJing and producing for two decades, and is ready to bring his experience behind the decks to NYC!      *Extra lighting, lasers, projections, decorations, and reinforced sound... costumes encouraged!*      w/ special guests Zedd Stark & Trance Rayder      Age: 21+       Time: 11PM - 4AM      Venue: B.B Kings - 237 W 42nd St, New York, NY      w/ support from Set List | At Ease | CEG       -----------------------------------------------------------------      If you'd like to get involved email [email]}2014-10-10 23:00:00.0}115772685476890
322169334564470}I'm Shmacked X New York City}There is an old english saying “Good things come to those who wait.”      Before I begin, please like Omicon Entertainment, we will be giving out free tickets every week.      So here it is I’m Shmacked is back for the absolute biggest and only show this summer. (WITH HUGE ARTISTS ON THE BILL)      I know what you guys are thinking. “This is just going to be another party where I get drunk and wake up telling myself that I’m never going to drink again”       Well, you’re wrong again.      Not are we only coming back for the biggest show this summer but we are coming back with FULL 3D productions. And on top of that we will have it as a space themed show where you will feel like you’re on a different planet.       Yes there will be 3D holograms (no there won’t be a Tupac hologram) but an experience like you have never experienced before. Yes things flying at you. While you rage. A trippy experience.      This is going to the party that you actually forget that you are at a party. Standing there, without the slightest doubt, convinced you’re someplace else. Going, in the space of minutes, to a place that’s frightening, intense, heart-rending, altogether magical – a place you’ve never been before.      This show will grab your senses. Visually, there is no frame. The images will be bigger, higher, wider than your field of view. You’re no longer at the window peeking out; you’re outside among the stars. And that sensation is intensified by the sound. It’s all around you and it’s real – so much so that the whole experience is visceral. You don’t just hear and see at this show. You will feel it in your bones.      When you miss I’m Shmacked, you’ll get depressed.   When you get depressed, you will begin to sleep a lot.   When you sleep a lot, you will get fat.   When you get fat, you start running the treadmill.   When you start running on the treadmill, you fall and break your neck.   When you fall and break your neck, you become a vegetable.      Don’t become a vegetable. Don’t miss I’m Shmacked.      Last but not least, we are giving away a trip to Miami and Ultra to one of our lucky attendees. Thank us later.      If you want to be a brand ambassador for I’m Shmacked and represent your college email us at [email]      Brand Ambassadors get paid, get into the shows free, get free VIP, unlimited drinks and featured at the end of the video.      We will need 2      Venue: NYC to be announced.   Date: 10/3/2014   Ages: 18+ to enter, 21+ to drink.   Ticket link: www.ImShmacked.eventbrite.com}2014-10-03 23:00:00.0}115772685476890
1444903825729413}March Against Monsanto NYC #MAMNYC | May 24, 2014 at Union Square}WHY #MAM in NYC on MAY 23,2015      OBJECTIVE: March Against Monsanto is a global call to action aimed at informing the public of the long-term sustainable plans to stop Monsanto Company corruptions.      WHY MARCH:    - Protect our food supply and consumer rights: Label GMO or Ban it.    - Protect our local farming industry.    - Expose and stop the cronyism between big business and the government.   - Get money out of Politics.   - Bring accountability to those responsible for the corruption.    - Stop Fast-Track Trans-Pacific Partnership       GOAL: Connect, educate, and activate communities' awareness, effective and collective solutions-making to fulfill our common visions and goals to stop Monsanto Company's corruptive ways}2014-05-24 13:00:00.0}115772685476890
594576990617570}NYC Bhangra's 5th Annual Holi Hai Fest in New York City}NYC Bhangra & India.com    presents      Holi Hai fest:      We are celebrating the 5th anniversary of NYC Bhangra's Holi Hai, the Indian festival of colors.Come enjoy the  music, culture, colors, dance, food, and much more!      NYC Bhangra’s mission of engaging diverse audiences into Indian performing arts is in line with the Holi festival. Besides, bringing culture and Indian traditions to many American Indians & other ethnic communities of New York, Holi Hai continues to educate diverse ethnic communities about India: food, music, ethnic wear and dance forms.       We thank each one of you who contributed to our 2013 festival. Thank you for helping NYC Bhangra Dance Company & School with your time, energy and efforts. If you enjoyed being on our VOLUNTEER STAFF team, and would like to sign up again this year, then kindly let us know : www.tinyurl.com/nycholi2014      WATCH 2013 Festival Highlight here: http://vimeo.com/77410741      REGISTRATION: PLEASE get your FREE ticket here:    http://tinyurl.com/Holi2014ticket       COLORS: NO OUTSIDE COLORS PERMITTED    DRESS CODE: Strictly White:)      TWITTER: #nycbhangra #nycholi}2014-05-03 11:00:00.0}115772685476890
704840839526728}No Pants Subway Ride 2014}UPDATE: Official Video:    http://improveverywhere.com/2014/01/13/no-pants-subway-ride-2014/      The 13th Annual No Pants Subway Ride took place on January 12 in New York York City.      Official photos are being posted here:   http://improveverywhere.com/2014/01/12/no-pants-subway-ride-2014-new-york-reports/      Join our email list to stay updated about this and other participatory events:   http://improveverywhere.com/email-lists/      History of the No Pants Subway Ride: http://improveverywhere.com/missions/the-no-pants-subway-ride/}2014-01-12 15:00:00.0}115772685476890
748027935213767}Winter Galactic}Area Event & Metropolitan Entertainment pres.      WINTER GALACTIC   a journey through space, sound and snow feat.      Dada Life • Porter Robinson   W&W   Bassjackers   Cash Cash• Bambi      http://wintergalactic.net      An unexplored frozen universe awaits you at every turn. With your senses as your guide, follow us into the abyss. Follow us as we venture inside Winter Galactic.      As the sun dims and the air grows cold, quiet fills the space around us. Frozen water falls from the sky. Warm breath escapes from within. The only light is that from above: The moon, the stars, the faint hues of distance worlds.      It’s moments like these which beg the question, “Is there something out there?”      But you already know the answer.      Join us at the core - an interstellar medium between the rush of cold that invigorates life, the vast realms of the cosmos and the music that unites us as one.      A new year is upon us. Experience it through a glass of space, sound and snow.      Experience New Year's Eve as you never have.   Experience Winter Galactic.}2013-12-31 00:00:00.0}115772685476890
491788757561239}Beach Club Fridays Is Hiring Dedicated Promoters}Serious Inquires Only   Get Paid to Party    Our New Friday Weekly 18+ Party in Midtown Manhattan Sells Itself   Hiring Dedicated Promoters   Book Birthdays and Bring a crowd to get paid   easy money for the summer   get your partygoers to say your special glist at the door for a reduced price and you get paid   we open more floors as the party grows   with great vibes and a crazy college party atmosphere   this is the party to be at friday nights   so why not get paid for it?   Be personable invite personally .. Make sure everyone you invite is dressed for the club.. we push a strict dress code   you party for free   join the movement   also Dj's dancers entertainers and performers can enquire   txt promo to 7187498843 to get on the team}2013-06-14 23:00:00.0}115772685476890
122025141302502}Pillow Fight NYC 2013}Pillows fly and teddies soar as you converge for a giant urban pillow fight! Swing and whack as you evade pillow-wielding assailants. Bring a soft pillow and wait for the signal. Pillow fight!      Rules: Please follow these guidelines to ensure a safe and fun pillow fight for everybody!   + Soft, feather-free pillows only!    + Swing lightly, many people will be swinging at once.    + Do not swing at people without pillows or with cameras.    + Remove glasses beforehand!    + Deposit pillows in donation boxes or take them with you.    + Pajamas welcome.      *******************************************************************    PLEASE READ THE FOLLOWING VERY CAREFULLY! CLEANUP HELP NEEDED!    *******************************************************************   1. We need volunteers to clean up! E-mail [email]    2. We are looking for a new cleanup coordinator! Interested? E-mail love at newmindspace.com   Last year we donated over 1500 pillows to homeless shelters in Brooklyn and the Bronx, and left the park quite clean. We intend to do the same this year! Please help out - send a message to [email]      *** CONNECT ***   http://facebook.com/Newmindspace    http://twitter.com/Newmindspace}2013-04-06 15:00:00.0}115772685476890
127869337381182}TRAP NIGHT - Grimey feat BENZI x WILLY JOY, Kenny Beats - LOUDPVCK, M|O|D feat Arnold x C.Z. x Rewrote, and FRESH DIRECT}REAL TRAP SH!T NYC      BENZI x WILLY JOY   Kenny Beats - LOUDPVCK   M|O|D feat Arnold x C.Z. x Rewrote   FRESH DIRECT      The hottest new genre to make the waves in the dance music scene has to be trap music, the fusion of hip hop beats with heavy bass that has made it’s way into many world renowned DJ’s sets over the past few months. The genre has made instant stars out of producers like Baauer and RL Grime, and other producers are hopping on the bandwagon as the genre begins to grow and grow.       In response to this recent development, New York City finally has it’s first party dedicated to the genre – Grimey at The Gramercy Theater. The first ‘Grimey’ party was such a rousing success, that the producers are bringing it back again, this time on Saturday, February 2nd. This event’s line-up is stacked with up and coming talent, highlighting M|O|D featuring C.Z., Lil Texas, Arnold, and REWROTE.      You can expect this party to keep your head bouncing and your ass shaking all night long. When the trap starts bumping, the bass never stops, and these parties can get out of control. Whether you like dance music, hip hop, or the perfect blend of both, The Gramercy Theater is the place to be on Saturday, February 2. Check out some tracks by the artists on the bill to get a taste of what’s to come.       BENZI x WILLY JOY   Kenny Beats - LOUDPVCK   M|O|D feat Arnold x C.Z. x Rewrote   FRESH DIRECT      Ages: 16+   Tickets: http://cncrt.ly/Xfrv3u      More Info: http://liveforlivemusic.com/news/grimey-new-yorks-first-trap-music-party-returns-to-the-gramercy-theater-22/      www.LiveForLiveMusic.com}2013-02-02 23:00:00.0}115772685476890
333896986702802}Girls & Boys: Electric Flurry  (World's Largest Foam Party) w/ Le Castle Vania + dBerrie}Girls & Boys Presents Electric Flurry   Worlds Largest Foam Party w/ Le Castle Vania + dBerrie    Doors 10pm       Dress to impress! *    * Neat and trendy appearance a must.    Webster Hall reserves the right to deny admission to anyone,    and is not required to specify cause for denial.       DISCOUNT ADVANCED TICKETS:   http://www.ticketweb.com/t3/sale/SaleEventDetail?dispatch=loadSelectionData&eventId=4814015&pl=webhall&REFID=whsite         EVENT INFO –   Without doubt the biggest electro party in New York city is Girls and Boys - the 2000+ people party that features some of the biggest and most cutting edge names in dance music such as MSTRKRFT, Justice, Simian Mobile Disco, Vitalic, A-Trak, Crookers, Bloody Beetroots, Boys Noize, Rusko, Neon Indian and many, many more. Every Friday for well over a year, the Grand Ballroom at Webster Hall has been transformed into a packed room of electro kids, hands in the air in appreciation of the throbbing distorted bass and electronic beats that have altered the landscape of dance music in America over the last few years.      In The Grand Ballroom: Girls & Boys Presents Electric Flurry   Worlds Largest Foam Party w/ Le Castle Vania + dBerrie    Plus the Girls & Boys resident DJs: Alex English, rekLES      In The Marlin Room: hip hop, top 40 mash ups by Giovanni       In The Studio: new wave, indie, postpunk, elecro, glam, pop   TRASH! party with DJ JESS & Matty Glitterati       4 Massive Floors of the Hottest Music in NYC      ELECTRO . HIP HOP . HOUSE . LATIN . POP . ROCK . MASH-UP      For general inquiry please call [phone]         VIP TABLE RESERVATIONS & PARTY PACKAGE   Please call [phone] with any questions or email [email]}2012-08-24 22:00:00.0}115772685476890
1042331922462207}We Goin' Shopping!}Arlene's Grocery is an institution in the musical culture of the lower east side.  It says so right here! en.wikipedia.org/wiki/Arlene%27s_Grocery      Anyway, I am very privileged to be able to play here; it would be great to have the support for such a great event. There's an $8 cover. Don't think of it as a Wednesday, because it's the Wednesday before Thanksgiving!   www.arlenesgrocery.net}2010-11-24 23:00:00.0}115772685476890